[0;32m Starting MLOps Lifecycle Management Script[0m
[0;34m Host Model Store Path detected: /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store[0m
[0;34m Bootstrapping Project Directory Structure...[0m
    Production model validation: OK.
[0;34m Building Docker Images (No Cache)...[0m
 Image infras-lab-frontend Building 
[0;32m Launching Full Stack (Scheduler, Inference, MLflow, Frontend)...[0m
time="2026-01-27T15:52:24+07:00" level=warning msg="No services to build"
 Container inference Creating 
 Container infras-lab-postgres-1 Running 
 Container infras-lab-frontend-1 Creating 
 Container infras-lab-redis-1 Running 
 Container infras-lab-mlflow-1 Creating 
 Container infras-lab-airflow-triggerer-1 Creating 
 Container infras-lab-airflow-dag-processor-1 Running 
 Container infras-lab-airflow-scheduler-1 Running 
 Container infras-lab-airflow-api-server-1 Running 
 Container infras-lab-airflow-worker-1 Creating 
 Container inference Created 
 Container infras-lab-frontend-1 Created 
 Container infras-lab-mlflow-1 Created 
 Container infras-lab-airflow-triggerer-1 Created 
 Container infras-lab-airflow-worker-1 Created 
 Container inference Starting 
 Container infras-lab-postgres-1 Waiting 
 Container infras-lab-postgres-1 Waiting 
 Container infras-lab-postgres-1 Waiting 
 Container infras-lab-frontend-1 Starting 
 Container inference Started 
 Container infras-lab-frontend-1 Started 
 Container infras-lab-postgres-1 Healthy 
 Container infras-lab-postgres-1 Healthy 
 Container infras-lab-mlflow-1 Starting 
 Container infras-lab-airflow-init-1 Starting 
 Container infras-lab-postgres-1 Healthy 
 Container infras-lab-airflow-triggerer-1 Starting 
 Container infras-lab-mlflow-1 Started 
 Container infras-lab-airflow-init-1 Started 
 Container infras-lab-airflow-init-1 Waiting 
 Container infras-lab-airflow-triggerer-1 Started 
 Container infras-lab-airflow-init-1 Exited 
 Container infras-lab-airflow-worker-1 Starting 
 Container infras-lab-airflow-worker-1 Started 
    Waiting for services to stabilize...

[0;32m================================================================[0m
    MLOPS LIFECYCLE MANAGER - STATUS: ONLINE
================================================================
    1. Orchestrator:  http://localhost:8080  (User: admin / Pass: admin)
    2. Experiment:    http://localhost:5000  (MLflow)
    3. Inference API: http://localhost:8081/health
    4. Frontend:      http://localhost:3000
================================================================
    Model Artifacts:  /home/chayut-meekhun/Desktop/Coding/Infras/dev1/Infras-lab/model_store
[0;34m    NEXT STEP: Go to Airflow and unpause '01_data_pipeline' to start.[0m
================================================================
airflow-scheduler-1  | 
airflow-scheduler-1  | BACKEND=redis
airflow-scheduler-1  | DB_HOST=redis
airflow-scheduler-1  | DB_PORT=6379
airflow-scheduler-1  | 
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | 2026-01-27T08:52:01.604951Z [info     ] Starting the scheduler         [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1055
airflow-scheduler-1  | 2026-01-27T08:52:01.857409Z [info     ] Loaded executor: :CeleryExecutor: [airflow.executors.executor_loader] loc=executor_loader.py:281
airflow-scheduler-1  | 2026-01-27T08:52:01.857678Z [info     ] Adopting or resetting orphaned tasks for active dag runs [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2321
inference            | 2026/01/27 08:52:24 Loading model from: /models/latest/cyclegan.onnx
inference            | 2026/01/27 08:52:25 SUCCESS: Model loaded.
inference            | 2026/01/27 08:52:25 Server listening on port 8080...
Gtk-Message: 15:52:41.550: Not loading module "atk-bridge": The functionality is provided by GTK natively. Please try to not load it.
Gtk-Message: 15:52:41.550: Not loading module "atk-bridge": The functionality is provided by GTK natively. Please try to not load it.
Gtk-Message: 15:52:41.550: Not loading module "atk-bridge": The functionality is provided by GTK natively. Please try to not load it.
[86142, Main Thread] WARNING: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:86142): Gtk-WARNING **: 15:52:41.790: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 15:52:41.790: Failed to load module "canberra-gtk-module"
[86123, Main Thread] WARNING: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:86123): Gtk-WARNING **: 15:52:41.791: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 15:52:41.791: Failed to load module "canberra-gtk-module"
[86142, Main Thread] WARNING: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:86142): Gtk-WARNING **: 15:52:41.792: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 15:52:41.792: Failed to load module "canberra-gtk-module"
[86123, Main Thread] WARNING: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:86123): Gtk-WARNING **: 15:52:41.792: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 15:52:41.792: Failed to load module "canberra-gtk-module"
[86158, Main Thread] WARNING: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:86158): Gtk-WARNING **: 15:52:41.815: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 15:52:41.815: Failed to load module "canberra-gtk-module"
[86158, Main Thread] WARNING: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.: 'glib warning', file /build/firefox/parts/firefox/build/toolkit/xre/nsSigHandlers.cpp:201

(firefox_firefox:86158): Gtk-WARNING **: 15:52:41.816: GTK+ module /snap/firefox/7672/gnome-platform/usr/lib/gtk-2.0/modules/libcanberra-gtk-module.so cannot be loaded.
GTK+ 2.x symbols detected. Using GTK+ 2.x and GTK+ 3 in the same process is not supported.
Gtk-Message: 15:52:41.816: Failed to load module "canberra-gtk-module"
ATTENTION: default value of option mesa_glthread overridden by environment.
airflow-scheduler-1  | 2026-01-27T08:54:58.525575Z [info     ] Setting next_dagrun for 01_data_pipeline to 2026-01-28 00:00:00+00:00, run_after=2026-01-28 00:00:00+00:00 [airflow.models.dag] loc=dag.py:693
airflow-scheduler-1  | 2026-01-27T08:54:58.582163Z [info     ] 1 tasks up for execution:
airflow-scheduler-1  | 	<TaskInstance: 01_data_pipeline.preprocess_images scheduled__2026-01-27T00:00:00+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:445
airflow-scheduler-1  | 2026-01-27T08:54:58.582364Z [info     ] DAG 01_data_pipeline has 0/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:517
airflow-scheduler-1  | 2026-01-27T08:54:58.582961Z [info     ] Setting the following tasks to queued state:
airflow-scheduler-1  | 	<TaskInstance: 01_data_pipeline.preprocess_images scheduled__2026-01-27T00:00:00+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:656
airflow-scheduler-1  | 2026-01-27T08:54:58.585175Z [info     ] Trying to enqueue tasks: [<TaskInstance: 01_data_pipeline.preprocess_images scheduled__2026-01-27T00:00:00+00:00 [scheduled]>] for executor: CeleryExecutor(parallelism=32) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:741
airflow-scheduler-1  | 2026-01-27T08:54:59.015964Z [info     ] Received executor event with state queued for task instance TaskInstanceKey(dag_id='01_data_pipeline', task_id='preprocess_images', run_id='scheduled__2026-01-27T00:00:00+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:819
airflow-scheduler-1  | 2026-01-27T08:54:59.035292Z [info     ] Setting external_executor_id for <TaskInstance: 01_data_pipeline.preprocess_images scheduled__2026-01-27T00:00:00+00:00 [queued]> to ff2f8604-ce08-42d0-8dd2-141ba3b04f00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:855
airflow-scheduler-1  | 2026-01-27T08:55:01.929905Z [info     ] 1 tasks up for execution:
airflow-scheduler-1  | 	<TaskInstance: 01_data_pipeline.preprocess_images manual__2026-01-27T08:54:58+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:445
airflow-scheduler-1  | 2026-01-27T08:55:01.930029Z [info     ] DAG 01_data_pipeline has 0/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:517
airflow-scheduler-1  | 2026-01-27T08:55:01.930145Z [info     ] Setting the following tasks to queued state:
airflow-scheduler-1  | 	<TaskInstance: 01_data_pipeline.preprocess_images manual__2026-01-27T08:54:58+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:656
airflow-scheduler-1  | 2026-01-27T08:55:01.931187Z [info     ] Trying to enqueue tasks: [<TaskInstance: 01_data_pipeline.preprocess_images manual__2026-01-27T08:54:58+00:00 [scheduled]>] for executor: CeleryExecutor(parallelism=32) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:741
airflow-scheduler-1  | 2026-01-27T08:55:01.943905Z [info     ] Received executor event with state queued for task instance TaskInstanceKey(dag_id='01_data_pipeline', task_id='preprocess_images', run_id='manual__2026-01-27T08:54:58+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:819
airflow-scheduler-1  | 2026-01-27T08:55:01.949297Z [info     ] Setting external_executor_id for <TaskInstance: 01_data_pipeline.preprocess_images manual__2026-01-27T08:54:58+00:00 [queued]> to 50cbf499-89bd-49e0-b31b-feb15261560d [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:855
airflow-scheduler-1  | 2026-01-27T08:55:03.422010Z [info     ] Marking run <DagRun 01_data_pipeline @ 2026-01-27 08:54:58+00:00: manual__2026-01-27T08:54:58+00:00, state:running, queued_at: 2026-01-27 08:55:01.281946+00:00. run_type: manual> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1204
airflow-scheduler-1  | 2026-01-27T08:55:03.422172Z [info     ] DagRun Finished: dag_id=01_data_pipeline, logical_date=2026-01-27 08:54:58+00:00, run_id=manual__2026-01-27T08:54:58+00:00, run_start_date=2026-01-27 08:55:01.909787+00:00, run_end_date=2026-01-27 08:55:03.422109+00:00, run_duration=1.512322, state=success, run_type=manual, data_interval_start=2026-01-27 08:54:58+00:00, data_interval_end=2026-01-27 08:54:58+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1274
airflow-scheduler-1  | 2026-01-27T08:55:03.427236Z [info     ] Marking run <DagRun 01_data_pipeline @ 2026-01-27 00:00:00+00:00: scheduled__2026-01-27T00:00:00+00:00, state:running, queued_at: 2026-01-27 08:54:58.510719+00:00. run_type: scheduled> successful [airflow.models.dagrun.DagRun] loc=dagrun.py:1204
airflow-scheduler-1  | 2026-01-27T08:55:03.427376Z [info     ] DagRun Finished: dag_id=01_data_pipeline, logical_date=2026-01-27 00:00:00+00:00, run_id=scheduled__2026-01-27T00:00:00+00:00, run_start_date=2026-01-27 08:54:58.543545+00:00, run_end_date=2026-01-27 08:55:03.427321+00:00, run_duration=4.883776, state=success, run_type=scheduled, data_interval_start=2026-01-27 00:00:00+00:00, data_interval_end=2026-01-27 00:00:00+00:00, [airflow.models.dagrun.DagRun] loc=dagrun.py:1274
airflow-scheduler-1  | 2026-01-27T08:55:03.429790Z [info     ] Setting next_dagrun for 01_data_pipeline to 2026-01-28 00:00:00+00:00, run_after=2026-01-28 00:00:00+00:00 [airflow.models.dag] loc=dag.py:693
airflow-scheduler-1  | 2026-01-27T08:55:03.446818Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='01_data_pipeline', task_id='preprocess_images', run_id='scheduled__2026-01-27T00:00:00+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:819
airflow-scheduler-1  | 2026-01-27T08:55:03.446941Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='01_data_pipeline', task_id='preprocess_images', run_id='manual__2026-01-27T08:54:58+00:00', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:819
airflow-scheduler-1  | 2026-01-27T08:55:03.455139Z [info     ] TaskInstance Finished: dag_id=01_data_pipeline, task_id=preprocess_images, run_id=manual__2026-01-27T08:54:58+00:00, map_index=-1, run_start_date=2026-01-27 08:55:02.028098+00:00, run_end_date=2026-01-27 08:55:02.514295+00:00, run_duration=0.486197, state=success, executor=CeleryExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=0, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2026-01-27 08:55:01.930435+00:00, scheduled_dttm=2026-01-27 08:55:01.918058+00:00,queued_by_job_id=2, pid=49 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:865
airflow-scheduler-1  | 2026-01-27T08:55:03.455553Z [info     ] TaskInstance Finished: dag_id=01_data_pipeline, task_id=preprocess_images, run_id=scheduled__2026-01-27T00:00:00+00:00, map_index=-1, run_start_date=2026-01-27 08:54:59.188902+00:00, run_end_date=2026-01-27 08:55:02.514293+00:00, run_duration=3.325391, state=success, executor=CeleryExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=0, pool=default_pool, queue=default, priority_weight=1, operator=PythonOperator, queued_dttm=2026-01-27 08:54:58.583437+00:00, scheduled_dttm=2026-01-27 08:54:58.565181+00:00,queued_by_job_id=2, pid=48 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:865
airflow-scheduler-1  | 2026-01-27T08:55:34.549817Z [info     ] 1 tasks up for execution:
airflow-scheduler-1  | 	<TaskInstance: 02_training_pipeline.train_model_container manual__2026-01-27T08:55:33+00:00 [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:445
